1, bulbasaur ,https://pokeapi.co/api/v2/pokemon/1/, https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/1.png
2, ivysaur ,https://pokeapi.co/api/v2/pokemon/2/, https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/2.png
3, venusaur ,https://pokeapi.co/api/v2/pokemon/3/, https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/3.png
4, charmander ,https://pokeapi.co/api/v2/pokemon/4/, https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/4.png
5, charmeleon ,https://pokeapi.co/api/v2/pokemon/5/, https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/5.png
6, charizard ,https://pokeapi.co/api/v2/pokemon/6/, https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/6.png
7, squirtle ,https://pokeapi.co/api/v2/pokemon/7/, https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/7.png
8, wartortle ,https://pokeapi.co/api/v2/pokemon/8/, https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/8.png
9, blastoise ,https://pokeapi.co/api/v2/pokemon/9/, https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/9.png
10, caterpie ,https://pokeapi.co/api/v2/pokemon/10/, https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/10.png
11, metapod ,https://pokeapi.co/api/v2/pokemon/11/, https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/11.png
12, butterfree ,https://pokeapi.co/api/v2/pokemon/12/, https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/12.png
13, weedle ,https://pokeapi.co/api/v2/pokemon/13/, https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/13.png
14, kakuna ,https://pokeapi.co/api/v2/pokemon/14/, https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/14.png
